Shot Time,Shot Count,Energy meter,Energy counts,Hot Plate(C),f_i,Error f_i
239568021,1,49.9,55.3,61,0.998210767764173,0.00384346712085515
239568161,2,50.01,55.3,61,1.00041123238249,0.00164753087603142
239568253,3,50.01,55.1,61.1,1.00404248912435,-0.00197625304093374
239568355,4,50.4,56,61.15,0.995610218669797,0.00643866450110153
239568446,5,50.4,55.8,61.18,0.999178714077216,0.00287751276096204
239568537,6,50.93,56,61.2,1.00607992930263,-0.00400950033648617
239568632,7,51.15,56.6,61.2142857142857,0.999714618864549,0.00234271082118853
239568731,8,51.41,56.8,61.225,1.00125824221076,0.000802264123662466
239568858,9,51.52,56.7,61.2333333333333,1.00517026192177,-0.00310170497556816
239568949,10,51.66,57.1,61.24,1.00084109547542,0.00121855240566104
239569048,11,51.88,57,61.24,1.00686663049881,-0.00479458256691734
239569139,12,51.91,56.8,61.24,1.01099621383312,-0.00891566756157713
239569236,13,52.19,57.7,61.21,1.00059498001881,0.00146416137709404
239569341,14,52.13,57.7,61.18,0.999444650476729,0.00261212363648033
239569439,15,52.44,57.9,61.15,1.00191517687669,0.000146681374741164
239569535,16,52.05,57.6,61.12,0.999643361916723,0.0024138211281316
239569636,17,51.88,57.5,61.09,0.998111268494475,0.00394276162931673
239569744,18,52.22,57.9,61.06,0.997711871405427,0.00434133679231463
239569838,19,52.5,57.7,61.03,1.00653834931955,-0.00446697696306875
239569937,20,52.3,57.7,61,1.00270391751262,-0.00064043609844755
239570038,21,52.44,57.6,61,1.00713348508959,-0.00506088799309867
239570139,22,52.36,57.5,61,1.00734591400098,-0.00527287974342672
239570277,23,52.33,57.5,61,1.00676874865682,-0.00469690215762997
239570341,24,52.36,58,61,0.998661897500969,0.00339326577160293
239570459,25,52.33,57.5,61,1.00676874865682,-0.00469690215762997
239570558,26,52.64,58.3,61,0.998835942648716,0.00321957879432011
239570649,27,52.83,58.1,61,1.00589190767499,-0.00382186564174436
239570747,28,52.36,57.9,61,1.00038670215987,0.00167201061749522
239570853,29,52.67,57.9,61,1.00630954168755,-0.00423864019817666
239570965,30,52.69,57.8,61.03,1.00843334144005,-0.00635806934711569
239571073,31,52.72,58.5,61.06,0.996933916966224,0.00511769026587017
239571160,32,52.39,57.8,61.09,1.00269164467725,-0.000628188519555817
239571261,33,52.61,57.9,61.12,1.00516318564993,-0.0030946432661112
239571371,34,52.67,58.2,61.12,1.00112237910153,0.000937847637896505
239571476,35,52.3,57.9,61.12,0.999240346122249,0.0028160075495608
239571564,36,52.64,58.5,61.12,0.995421118913165,0.00662737510613454
239571675,37,52.25,57.6,61.12,1.00348445072332,-0.00141936303660173
239571776,38,52.25,57.9,61.1,0.998285049424235,0.00376933832628212
239571877,39,52.67,58.3,61.08,0.99940518805676,0.0026515048460648
239571978,40,52.27,57.5,61.03,1.00561441796851,-0.00354494698603713
239572080,41,52.61,57.7,60.98,1.00864728681336,-0.00657157443861056
239572182,42,52.69,58.4,60.98,0.998072724918409,0.00398122588590266
239572282,43,52.33,58.2,60.98,0.994659846181567,0.00738708120165421
239572383,44,52.67,57.7,61.01,1.00979761635544,-0.00771953669799696
239572484,45,52.25,58.3,61.04,0.991435752344138,0.010604540121642
239572585,46,52.64,57.5,61.07,1.01273279054644,-0.0106486705441935
239572686,47,52.75,57.9,61.1,1.00783801640437,-0.00576396944093061
239572787,48,52.64,58.5,61.15,0.995421118913165,0.00662737510613454
239572888,49,52.25,58.1,61.2,0.99484861207682,0.00719870377094201
239572989,50,52.69,57.9,61.25,1.00669166036676,-0.00461997250886514
239573091,51,52.72,57.9,61.3,1.00726483838556,-0.00519197097489821
239573192,52,52.36,58.2,61.3,0.995230069674505,0.00681803118132263
239573292,53,52.58,57.7,61.3,1.00807212204232,-0.00599759330891736
239573393,54,52.69,57.6,61.3,1.01193484609783,-0.00985236819901525
239573494,55,52.58,58.1,61.3,1.00113186646888,0.000928379794758571
239573595,56,52.47,58.3,61.3,0.995610218669797,0.00643866450110142
239573696,57,52.58,58.2,61.3,0.999411708622717,0.00264499769889115
239573797,58,52.75,57.9,61.3,1.00783801640437,-0.00576396944093061
239573898,59,52.27,58.2,61.3,0.993519399195691,0.00852518124231738
239573998,60,52.5,57.7,61.3,1.00653834931955,-0.00446697696306875
239574098,61,52.75,57.9,61.32,1.00783801640437,-0.00576396944093061
239574200,62,52.58,58,61.34,1.00285795589383,-0.000794157481457392
239574300,63,52.55,58.1,61.36,1.00056066152415,0.00149840924713884
239574400,64,52.69,58,61.38,1.00495598509026,-0.00288786910798766
239574500,65,52.69,57.9,61.38,1.00669166036676,-0.00461997250886514
239574601,66,52.64,57.9,61.38,1.00573636366874,-0.00366664173214382
239574702,67,52.64,58.2,61.38,1.00055215560859,0.00150689765822809
239574802,68,52.44,58.1,61.38,0.998466243393462,0.00358851723920006
239574903,69,52.58,58.1,61.38,1.00113186646888,0.000928379794758571
239575004,70,52.64,57.7,61.38,1.0092224515844,-0.00714555556830376
239575105,71,52.55,58.1,61.36,1.00056066152415,0.00149840924713884
239575209,72,52.58,58.1,61.36,1.00113186646888,0.000928379794758571
239575311,73,52.47,57.9,61.36,1.0024883548955,-0.000425317091291566
239575413,74,52.58,57.8,61.36,1.00632805262703,-0.00425711304367726
239575514,75,52.47,58,61.38,1.0007599266974,0.00129955414507255
239575614,76,52.53,58.1,61.38,1.00017985822766,0.00187842888205891
239575714,77,52.64,57.9,61.38,1.00573636366874,-0.00366664173214382
239575815,78,52.69,57.7,61.38,1.01018105953614,-0.00810219078445895
239575916,79,52.53,57.9,61.38,1.00363471093311,-0.00156931402335725
239576017,80,52.69,58.4,61.4,0.998072724918409,0.00398122588590266
239576118,81,52.67,58,61.42,1.00457452523636,-0.00250719426680046
239576220,82,52.58,58.3,61.42,0.997697451832627,0.00435572669083129
239576320,83,52.3,58.2,61.42,0.994089622688629,0.0079561312219858
239576422,84,52.55,57.8,61.42,1.00575388295075,-0.00368412496092119
239576566,85,52.5,57.9,61.42,1.0030615329143,-0.000997315557324407
239576676,86,52.58,58.1,61.44,1.00113186646888,0.000928379794758571
239576730,87,52.58,58.7,61.46,0.990898832058639,0.0111403554697695
239576863,88,52.25,57.7,61.48,1.00174530956089,0.000316199117707527
239576960,89,52.5,58.2,61.5,0.997891112641549,0.00416246441977541
239577061,90,52.13,57.8,61.5,0.997715507482824,0.00433770819766277
239577165,91,52.61,58.1,61.48,1.00170307141362,0.000358350342378078
239577278,92,52.53,58.3,61.46,0.996748709485886,0.00530251660459036
239577352,93,52.13,57.1,61.44,1.00994669584076,-0.00786830939010641
239577453,94,52.58,58,61.42,1.00285795589383,-0.000794157481457392
239577554,95,52.58,58.3,61.4,0.997697451832627,0.00435572669083129
239577656,96,52.58,58.1,61.43,1.00113186646888,0.000928379794758571
239577758,97,52.47,57.9,61.46,1.0024883548955,-0.000425317091291566
239577866,98,52.61,58.1,61.49,1.00170307141362,0.000358350342378078
239577962,99,52.53,58.1,61.52,1.00017985822766,0.00187842888205891
239578061,100,52.5,58.4,61.55,0.994473677324284,0.0075728669388857
